Date,Plant,Total_Defects,Total_Units,DefectRate
2025-01-01,Plant_A,28,1045,2.67943
2025-01-02,Plant_A,29,1360,2.13235
2025-01-03,Plant_A,19,793,2.39596
2025-01-04,Plant_A,13,437,2.97483
2025-01-05,Plant_A,35,1128,3.10284
2025-01-06,Plant_A,28,1109,2.52480
2025-01-07,Plant_A,16,757,2.11361
2025-01-08,Plant_A,23,1017,2.26155
2025-01-09,Plant_A,32,1075,2.97674
2025-01-10,Plant_A,11,649,1.69492
2025-01-11,Plant_A,22,724,3.03867
2025-01-12,Plant_A,24,620,3.87097
2025-01-13,Plant_A,17,540,3.14815
2025-01-14,Plant_A,51,1404,3.63248
2025-01-15,Plant_A,35,1546,2.26391
2025-01-16,Plant_A,19,935,2.03209
2025-01-17,Plant_A,14,705,1.98582
2025-01-18,Plant_A,28,980,2.85714
2025-01-19,Plant_A,45,1453,3.09704
2025-01-20,Plant_A,21,1050,2.00000
2025-01-21,Plant_A,19,922,2.06074
2025-01-22,Plant_A,19,923,2.05850
2025-01-23,Plant_A,23,1309,1.75707
2025-01-24,Plant_A,29,894,3.24385
2025-01-25,Plant_A,27,912,2.96053
2025-01-26,Plant_A,14,668,2.09581
2025-01-27,Plant_A,17,909,1.87019
2025-01-28,Plant_A,31,1315,2.35741
2025-01-29,Plant_A,13,701,1.85449
2025-01-30,Plant_A,11,559,1.96780
2025-01-31,Plant_A,32,1412,2.26629
2025-02-01,Plant_A,19,1128,1.68440
2025-02-02,Plant_A,17,840,2.02381
2025-02-03,Plant_A,37,1705,2.17009
2025-02-04,Plant_A,17,538,3.15985
2025-02-05,Plant_A,15,665,2.25564
2025-02-06,Plant_A,10,439,2.27790
2025-02-07,Plant_A,24,574,4.18118
2025-02-08,Plant_A,14,583,2.40137
2025-02-09,Plant_A,16,814,1.96560
2025-02-10,Plant_A,42,1247,3.36808
2025-02-11,Plant_A,22,834,2.63789
2025-02-12,Plant_A,31,1144,2.70979
2025-02-13,Plant_A,48,1361,3.52682
2025-02-14,Plant_A,31,1457,2.12766
2025-02-15,Plant_A,24,1331,1.80316
2025-02-16,Plant_A,17,786,2.16285
2025-02-17,Plant_A,11,585,1.88034
2025-02-18,Plant_A,24,915,2.62295
2025-02-19,Plant_A,34,1284,2.64798
2025-02-20,Plant_A,25,1008,2.48016
2025-02-21,Plant_A,19,666,2.85285
2025-02-22,Plant_A,36,1227,2.93399
2025-02-23,Plant_A,17,854,1.99063
2025-02-24,Plant_A,17,456,3.72807
2025-02-25,Plant_A,27,1018,2.65226
2025-02-26,Plant_A,17,709,2.39774
2025-02-27,Plant_A,6,626,0.95847
2025-02-28,Plant_A,15,851,1.76263
2025-03-01,Plant_A,21,789,2.66160
2025-03-02,Plant_A,17,568,2.99296
2025-03-03,Plant_A,18,848,2.12264
2025-03-04,Plant_A,26,1402,1.85449
2025-03-05,Plant_A,13,512,2.53906
2025-03-06,Plant_A,11,488,2.25410
2025-03-07,Plant_A,16,599,2.67112
2025-03-08,Plant_A,41,1495,2.74247
2025-03-09,Plant_A,25,1028,2.43191
2025-03-10,Plant_A,34,1565,2.17252
2025-03-11,Plant_A,45,1246,3.61156
2025-03-12,Plant_A,23,1040,2.21154
2025-03-13,Plant_A,28,1070,2.61682
2025-03-14,Plant_A,18,632,2.84810
2025-03-15,Plant_A,24,963,2.49221
2025-03-16,Plant_A,28,1100,2.54545
2025-03-17,Plant_A,20,857,2.33372
2025-03-18,Plant_A,18,746,2.41287
2025-03-19,Plant_A,27,1195,2.25941
2025-03-20,Plant_A,19,859,2.21187
2025-03-21,Plant_A,31,1368,2.26608
