Date,Plant,DefectRate,Rolling_7Day_Avg_DefectRate
2025-01-01,Plant_A,2.67943,2.679430000
2025-01-02,Plant_A,2.13235,2.405890000
2025-01-03,Plant_A,2.39596,2.402580000
2025-01-04,Plant_A,2.97483,2.545642500
2025-01-05,Plant_A,3.10284,2.657082000
2025-01-06,Plant_A,2.52480,2.635035000
2025-01-07,Plant_A,2.11361,2.560545714
2025-01-08,Plant_A,2.26155,2.500848571
2025-01-09,Plant_A,2.97674,2.621475714
2025-01-10,Plant_A,1.69492,2.521327142
2025-01-11,Plant_A,3.03867,2.530447142
2025-01-12,Plant_A,3.87097,2.640180000
2025-01-13,Plant_A,3.14815,2.729230000
2025-01-14,Plant_A,3.63248,2.946211428
2025-01-15,Plant_A,2.26391,2.946548571
2025-01-16,Plant_A,2.03209,2.811598571
2025-01-17,Plant_A,1.98582,2.853155714
2025-01-18,Plant_A,2.85714,2.827222857
2025-01-19,Plant_A,3.09704,2.716661428
2025-01-20,Plant_A,2.00000,2.552640000
2025-01-21,Plant_A,2.06074,2.328105714
2025-01-22,Plant_A,2.05850,2.298761428
2025-01-23,Plant_A,1.75707,2.259472857
2025-01-24,Plant_A,3.24385,2.439191428
2025-01-25,Plant_A,2.96053,2.453961428
2025-01-26,Plant_A,2.09581,2.310928571
2025-01-27,Plant_A,1.87019,2.292384285
2025-01-28,Plant_A,2.35741,2.334765714
2025-01-29,Plant_A,1.85449,2.305621428
2025-01-30,Plant_A,1.96780,2.335725714
2025-01-31,Plant_A,2.26629,2.196074285
2025-02-01,Plant_A,1.68440,2.013770000
2025-02-02,Plant_A,2.02381,2.003484285
2025-02-03,Plant_A,2.17009,2.046327142
2025-02-04,Plant_A,3.15985,2.160961428
2025-02-05,Plant_A,2.25564,2.218268571
2025-02-06,Plant_A,2.27790,2.262568571
2025-02-07,Plant_A,4.18118,2.536124285
2025-02-08,Plant_A,2.40137,2.638548571
2025-02-09,Plant_A,1.96560,2.630232857
2025-02-10,Plant_A,3.36808,2.801374285
2025-02-11,Plant_A,2.63789,2.726808571
2025-02-12,Plant_A,2.70979,2.791687142
2025-02-13,Plant_A,3.52682,2.970104285
2025-02-14,Plant_A,2.12766,2.676744285
2025-02-15,Plant_A,1.80316,2.591285714
2025-02-16,Plant_A,2.16285,2.619464285
2025-02-17,Plant_A,1.88034,2.406930000
2025-02-18,Plant_A,2.62295,2.404795714
2025-02-19,Plant_A,2.64798,2.395965714
2025-02-20,Plant_A,2.48016,2.246442857
2025-02-21,Plant_A,2.85285,2.350041428
2025-02-22,Plant_A,2.93399,2.511588571
2025-02-23,Plant_A,1.99063,2.486985714
2025-02-24,Plant_A,3.72807,2.750947142
2025-02-25,Plant_A,2.65226,2.755134285
2025-02-26,Plant_A,2.39774,2.719385714
2025-02-27,Plant_A,0.95847,2.502001428
2025-02-28,Plant_A,1.76263,2.346255714
2025-03-01,Plant_A,2.66160,2.307342857
2025-03-02,Plant_A,2.99296,2.450532857
2025-03-03,Plant_A,2.12264,2.221185714
2025-03-04,Plant_A,1.85449,2.107218571
2025-03-05,Plant_A,2.53906,2.127407142
2025-03-06,Plant_A,2.25410,2.312497142
2025-03-07,Plant_A,2.67112,2.442281428
2025-03-08,Plant_A,2.74247,2.453834285
2025-03-09,Plant_A,2.43191,2.373684285
2025-03-10,Plant_A,2.17252,2.380810000
2025-03-11,Plant_A,3.61156,2.631820000
2025-03-12,Plant_A,2.21154,2.585031428
2025-03-13,Plant_A,2.61682,2.636848571
2025-03-14,Plant_A,2.84810,2.662131428
2025-03-15,Plant_A,2.49221,2.626380000
2025-03-16,Plant_A,2.54545,2.642600000
2025-03-17,Plant_A,2.33372,2.665628571
2025-03-18,Plant_A,2.41287,2.494387142
2025-03-19,Plant_A,2.25941,2.501225714
2025-03-20,Plant_A,2.21187,2.443375714
2025-03-21,Plant_A,2.26608,2.360230000
2025-03-22,Plant_A,1.96399,2.284770000
2025-03-23,Plant_A,3.18091,2.375550000
2025-03-24,Plant_A,2.28188,2.368144285
2025-03-25,Plant_A,2.26501,2.347021428
